Emp_No,Emp_Name,Salary,Age,Department,Experience
500,Bruce Rodriguez,9773,62,IT,19
501,Kristi Stevens,6558,22,HR,14
502,Christina Hayes,7401,32,Sales,8
503,Dawn Choi,8308,28,IT,18
504,Zachary Bowen,2712,25,Sales,10
505,Crystal Lee,3934,64,HR,20
506,Dr. Justin Vega,3135,50,HR,17
507,Bradley Riley,3980,62,IT,9
508,George Mcpherson,8602,35,HR,17
509,Erica Garcia,3726,32,IT,4
510,Christopher Black,3278,62,HR,10
511,Charles Smith,5716,24,IT,15
512,Ellen Wright,7339,56,HR,1
513,Ryan Hess,3067,41,HR,19
514,Miss Alyssa Perez DDS,8297,59,HR,1
515,Taylor Williamson,9293,48,HR,17
516,Megan Sullivan,4243,42,IT,2
517,Christina Lowe,9630,35,Sales,1
518,Anthony Sanchez DVM,9844,37,IT,4
519,Kyle Strong,6688,46,HR,16
520,Omar Thomas,2949,60,Sales,18
521,Angela Jimenez,2246,44,HR,6
522,Rebecca Stone,2302,18,HR,6
523,Kyle Smith,8961,37,IT,1
524,Gwendolyn Ray,3619,36,Sales,7
525,Stephen Wilcox,8100,19,HR,4
526,Ashley Barber,3072,55,IT,16
527,Brittany Holt,2247,55,IT,19
528,Amber Rodriguez,4941,18,Sales,19
529,Anne Roberts,6936,44,Sales,2
530,Katie Vega,7002,40,HR,20
531,Gabriel Weber,2759,32,HR,7
532,Jeffrey Williamson,9988,54,IT,16
533,Jason Juarez,2646,61,Sales,17
534,Toni Hall,3093,53,HR,7
535,Ryan Ramos,4004,28,Sales,10
536,Thomas Stuart,4615,30,HR,11
537,Joseph Adams,3299,31,Sales,10
538,Kimberly Burke,2492,20,IT,3
539,Brandon Church,8388,38,HR,20
540,Jonathan Reed,9823,39,IT,1
541,Julie Turner,6092,53,HR,16
542,Joseph Vargas,5594,46,Sales,3
543,Michael Parker,6468,37,HR,13
544,Erin Cunningham,9838,63,HR,20
545,Elizabeth Watson,2766,47,HR,20
546,Tara Mccoy,8103,31,IT,4
547,Louis Larsen,8608,24,Sales,20
548,Tara Waller,3902,50,IT,5
549,Morgan Thompson,7206,32,HR,9
550,Jason Greene,5184,26,Sales,11
551,Patricia Terry,3609,50,Sales,3
552,Melissa Erickson,2152,48,IT,11
553,Amanda Griffith,9704,26,Sales,9
554,Leslie Walker,2061,20,IT,14
555,Johnny Dalton,2673,28,HR,17
556,Crystal Kidd,8220,29,HR,11
557,Kristina Phillips,7887,24,IT,14
558,Michaela Rivera,9163,28,HR,12
559,Tammy Mcpherson,2640,63,Sales,3
560,Carrie Thomas,2831,39,Sales,8
561,Kimberly Davis,7404,52,HR,15
562,Pamela Levine,8201,37,HR,16
563,Beverly Logan,9646,51,HR,18
564,Pamela Ellison,7551,23,HR,13
565,Kathleen Ross,8941,50,IT,11
566,Erica Jones,3768,46,Sales,4
567,Adam Thomas,9370,32,HR,20
568,Courtney Lucas,7155,20,Sales,1
569,Kimberly Montgomery,6345,55,Sales,2
570,Paul Smith,2042,35,IT,4
571,Tamara Harding,2392,18,HR,20
572,Suzanne Miller,4208,41,Sales,5
573,Laura Harvey,3141,22,IT,19
574,Patrick Rodriguez,3532,38,IT,1
575,Sabrina Davis,3247,27,HR,11
576,Eric Smith,5168,34,HR,14
577,Chad Kennedy,7111,49,Sales,18
578,Denise Lindsey,4002,28,IT,12
579,Dawn Fuller MD,8824,18,HR,11
580,Mark Santiago,3736,32,HR,17
581,Jennifer Stewart,9772,32,HR,8
582,Sara Harris,3433,35,IT,11
583,Nicholas Anderson,3154,60,Sales,12
584,Robin Williams,6531,19,HR,10
585,Angela Bell,2844,62,Sales,10
586,Alexander Mitchell,2401,24,HR,19
587,Leslie Harmon,5440,47,IT,11
588,Krystal Rice,9390,42,HR,13
589,Mr. Gary Ramos,7293,64,Sales,4
590,Meghan Beck,7088,18,HR,7
591,Nancy Vincent,7948,38,HR,18
592,Jonathan Rangel,9323,49,Sales,18
593,Laura Smith,7876,47,Sales,1
594,Amber Mason,8165,28,HR,4
595,Michelle Smith,9906,35,Sales,9
596,Megan Barry,8742,53,Sales,16
597,Kathy Clark,4040,55,IT,19
598,Brenda Torres,2256,20,HR,9
599,James Rose,2593,58,HR,11
600,Stephen Weber,7375,20,HR,2
601,Jason Hess,7847,30,IT,10
602,Connie Collins,6509,52,Sales,1
603,Melissa Evans,4680,37,HR,13
604,Thomas Martinez,7767,50,HR,3
605,Erin Phillips,8054,65,Sales,9
606,Stephanie Lopez,5765,36,IT,17
607,Christopher Knapp,5240,54,HR,12
608,Shelly Russo,3845,48,Sales,13
609,Kimberly Galvan,8646,55,HR,14
610,Renee Burnett,4160,62,Sales,12
611,Kerry Simon,6272,50,Sales,1
612,Alfred Barr,4654,31,Sales,7
613,Kelsey Hines,9282,64,IT,20
614,Elizabeth Dudley,5152,64,HR,15
615,Kimberly Dunlap,4213,53,HR,1
616,David Pena,3105,59,IT,9
617,Sarah Castro,6934,19,IT,8
618,Tiffany Richardson,9775,36,IT,5
619,Terry Burch,5417,63,IT,11
620,Jason Davis,6675,31,IT,9
621,Henry Bennett,5740,51,Sales,17
622,John Rodriguez,4781,42,IT,4
623,Joseph Smith,8377,26,Sales,7
624,Anthony Miller,8635,64,Sales,20
625,Jennifer Clark,4232,64,IT,10
626,Douglas Martin,7218,23,HR,19
627,Brenda Carter,9295,36,IT,7
628,Terri Foster,6165,20,HR,9
629,Brenda Lang,3790,23,HR,13
630,Patricia Scott,9364,52,Sales,5
631,Melissa Vega,5970,21,Sales,6
632,Taylor Thompson,7974,23,HR,14
633,Tina Welch,7343,21,HR,7
634,Heather Arias,3913,21,Sales,9
635,Ralph Newman,4565,65,IT,2
636,Stacy Bell,3622,37,Sales,15
637,Tyler Miller,5589,54,IT,10
638,Valerie Lee,2218,51,HR,5
639,Jimmy Wade,2277,19,Sales,4
640,Carlos Mcmillan,8973,24,IT,4
641,Laurie Mata,3779,51,HR,20
642,Brianna Phelps,6354,37,Sales,9
643,Heather Henry,7756,45,IT,5
644,Rebecca Avery,6918,40,HR,1
645,Anthony Blankenship,9323,33,IT,10
646,Alice Martin,2899,37,HR,4
647,Phillip Nelson,8643,28,Sales,11
648,Emily Martin,4038,58,Sales,13
649,Monica Blake,8687,19,Sales,9
650,Rebecca Carter,6907,36,IT,6
651,Jason Warren,2850,57,HR,1
652,Julian Maxwell,3343,47,IT,1
653,Mrs. Kimberly Day MD,5508,61,HR,5
654,Rachel Roman,3896,19,Sales,12
655,Elizabeth Johnston,5042,59,HR,13
656,Sabrina Norris,8505,55,Sales,9
657,Brandi Harvey,4393,40,HR,7
658,Hayden Parsons,3453,28,Sales,13
659,Gregory Marshall,3500,20,HR,20
660,Eric Bailey,5816,65,HR,9
661,Dawn Coleman,8150,48,HR,3
662,Alex Jones,7270,47,Sales,3
663,Bobby Tanner,6861,28,HR,12
664,Jeffrey Stephens,6903,51,IT,9
665,Brenda Mendoza,9053,43,Sales,9
666,John Adkins,6853,43,Sales,10
667,James Diaz,4156,23,IT,17
668,Leslie Velez,8335,29,IT,17
669,Michael Lee,8898,23,Sales,15
670,Lindsey Davis,6174,31,Sales,3
671,Sara Brewer,7445,62,HR,19
672,Seth Brown,3478,28,IT,16
673,Stanley White,4196,35,IT,6
674,Mrs. Theresa Wilson,2372,20,Sales,8
675,John Freeman,3436,60,HR,10
676,Charles Nichols,8057,59,Sales,6
677,Cory Roth,5765,40,IT,18
678,Michelle Durham,5900,35,HR,12
679,Manuel Lewis,8696,42,IT,11
680,Jeremy Garcia,2477,58,HR,4
681,Christy Jordan,6725,19,IT,6
682,Colleen Jones,7514,29,Sales,8
683,Zachary Brown,4750,21,Sales,8
684,Jill Stanton,5309,48,HR,5
685,Kristen Jackson,9782,50,IT,9
686,Jillian Ramos,6589,27,HR,3
687,Angel Henry,4483,20,Sales,19
688,Brandon Martin,9044,20,IT,7
689,Natalie Byrd,3504,29,HR,10
690,Samuel Rivera,5531,35,HR,7
691,Dr. Danny Mccann,4255,60,IT,17
692,Jim Scott,2145,47,Sales,10
693,Molly Harris,7897,63,IT,20
694,Edward Smith,3742,61,IT,16
695,Jessica Lopez,4721,50,HR,16
696,Cynthia Melton,2873,62,HR,1
697,John Smith,3398,61,IT,4
698,Carl Armstrong,4927,22,IT,20
699,Ashley Garcia,2106,48,Sales,3
700,David Pierce,7614,39,IT,10
701,Jerry Thompson,8634,44,IT,3
702,Lisa Ramirez,4925,43,IT,3
703,Rhonda Salinas,5273,53,HR,4
704,Cheryl Chambers,9621,42,IT,16
705,Mr. Micheal Henry,7371,39,IT,4
706,Raymond Nelson,7873,28,Sales,2
707,Angela Roberts,9871,42,IT,5
708,Megan Lamb,4164,51,Sales,8
709,Brian Owens,5648,23,HR,19
710,Jacob Woods,9592,54,IT,1
711,Ellen Barker,2096,57,IT,1
712,Dana Garcia,4386,40,IT,19
713,Howard Key,7123,47,HR,11
714,Melissa Wallace,3591,41,IT,18
715,Monique Davis,5449,22,IT,2
716,Mary Martinez,4664,26,Sales,16
717,Jeff Johnson,7345,20,IT,11
718,Douglas Ramirez,7615,45,Sales,7
719,Amy Miller,6899,27,HR,3
720,Patrick Evans,5107,60,IT,4
721,Shannon Jackson,5126,49,IT,13
722,Kelly Rios,2131,60,IT,19
723,Jill Buchanan,6974,57,HR,6
724,Keith Johnson,7298,49,IT,18
725,Gregory Smith,4936,36,IT,12
726,Joseph Klein,2962,64,Sales,17
727,David Gregory,2321,36,Sales,1
728,Tammy Dixon,5312,60,HR,8
729,Linda Hawkins,4524,60,HR,3
730,Deborah Sanchez,9136,65,IT,3
731,Melissa Carey,6352,40,IT,4
732,Corey Johnson,7378,36,HR,2
733,Jay Evans,8147,21,HR,2
734,Kevin Green,5551,44,HR,17
735,Rebecca Padilla,2683,44,Sales,3
736,Dave Romero,9392,25,IT,17
737,David Mills,2727,24,HR,1
738,William Alexander,2797,25,Sales,17
739,Mr. John Hill II,2709,36,Sales,9
740,John Foster,3062,44,IT,3
741,Christy Berry,8189,41,Sales,3
742,Jason Ortiz,3647,25,IT,19
743,Timothy Guzman,9409,41,Sales,16
744,Manuel Ramirez,2786,34,Sales,6
745,Erik Rodriguez,2892,51,HR,8
746,Jo Richards,8009,51,Sales,15
747,Veronica Bennett,5497,51,IT,13
748,Zoe Camacho,2451,58,Sales,2
749,Jennifer Cruz,9098,54,HR,4
750,William Garza,2162,36,IT,7
751,Matthew Anderson,2532,45,IT,7
752,David Powell IV,8831,40,IT,8
753,Lynn Franco,8632,53,IT,15
754,Kelly Sutton,9146,28,IT,13
755,Sheri Cortez,8348,39,HR,19
756,Stanley Baker,5009,28,Sales,1
757,James James,9666,38,Sales,15
758,Mr. Harry Allen,3395,34,Sales,4
759,Matthew Roberts,9917,53,Sales,16
760,Gary Lee,9626,32,IT,16
761,Taylor Dean,4424,34,Sales,19
762,Madeline Contreras,9825,19,HR,5
763,Terri Ross,9654,51,IT,11
764,Darrell Wall,6212,30,IT,15
765,Roberta Haas,3927,48,HR,20
766,Steve Smith,3414,42,Sales,20
767,William Davis,4483,62,IT,8
768,Paige Hayes,6086,27,Sales,1
769,Julie Baird,6745,26,HR,16
770,Isaac Shannon,6166,19,HR,10
771,Daniel Lee,7841,64,Sales,14
772,Willie Miller,4949,39,Sales,7
773,Bryan Brown,8462,45,IT,2
774,Penny Jennings,9314,30,IT,4
775,Christopher Swanson,5349,62,Sales,8
776,Emily Price,7659,53,HR,16
777,Rebecca Gonzalez,7765,61,Sales,16
778,Danielle Garza,3703,58,IT,6
779,David Nelson,9653,39,Sales,19
780,Brian Phillips,2511,37,HR,5
781,Anita Jones,6141,44,IT,1
782,Sheila Moore,2973,18,HR,4
783,Alex Thompson,6145,54,HR,7
784,Danielle Gomez,5031,46,IT,7
785,Alyssa Harris,4679,49,HR,15
786,Steve Morton,3265,20,Sales,7
787,John Smith,4666,19,HR,16
788,David Williams,2078,33,Sales,15
789,Lauren Williams,3153,27,Sales,5
790,Carrie Butler,3369,65,Sales,12
791,Matthew Hernandez,9265,59,IT,3
792,Lauren Richardson,3717,35,Sales,4
793,Olivia Butler,9518,28,IT,9
794,Carrie Clark,2912,30,HR,11
795,Elizabeth Wolf,5419,63,Sales,7
796,Joanne Griffin,5423,37,IT,18
797,Jacob Shannon,9926,35,Sales,7
798,Melanie Casey,4713,44,HR,2
799,Lori Gray,5690,49,IT,20
800,Ann Mcdonald,7496,52,HR,6
801,Jesse Wilson,8220,22,HR,12
802,Cynthia Vasquez,4721,52,Sales,7
803,Lawrence Smith,6247,27,HR,9
804,Jacob Aguilar,2372,23,IT,1
805,Gerald Sharp,8136,53,HR,6
806,Terri Richards,5940,35,Sales,5
807,Elizabeth Vega,8381,61,HR,8
808,Jeremy Cooper,3241,58,HR,6
809,Matthew Bonilla,9092,44,IT,20
810,Eric Montgomery,3710,60,HR,19
811,Susan Gonzalez,7862,62,IT,3
812,Jesse Miller,9993,52,HR,12
813,Mr. Dustin Cross,4716,65,HR,17
814,Dr. Pamela Key,7359,27,Sales,7
815,Jennifer Ward,3565,31,IT,4
816,Philip Henderson,6825,31,HR,12
817,Rachael Benson,5547,64,HR,7
818,Donald Warner,5520,18,HR,12
819,Wayne Schneider,5163,43,Sales,7
820,Amber Ward,7880,54,Sales,6
821,Karen Washington,8949,31,Sales,5
822,Shawn Wells,6872,26,HR,15
823,Michelle Jackson,5262,52,IT,9
824,Jesse Mendoza,7966,52,IT,13
825,Tracy Powers,3535,65,IT,19
826,Sarah Sanders,9279,54,IT,18
827,Maria Franklin,4635,60,IT,9
828,Melanie Andersen,3716,20,IT,11
829,Michael Snyder,7497,55,Sales,20
830,Kimberly Morris,7236,50,Sales,12
831,Daniel Williamson,3612,25,IT,15
832,Jared Webb,7530,18,IT,1
833,Susan Davis,4232,54,Sales,3
834,Michelle Wolfe,6576,63,Sales,11
835,Keith Smith,4215,53,HR,9
836,Jonathan Rivera,4906,47,HR,8
837,Bryan Walsh,7551,42,IT,10
838,William Best,7188,36,HR,18
839,Anne Estes,2801,59,Sales,9
840,Jeffrey Morton,7904,22,HR,10
841,Jacqueline Evans,8240,60,HR,13
842,Tammy Smith,2087,30,Sales,6
843,Sara King,8775,36,Sales,3
844,Robert Goodman,9051,21,IT,20
845,Gerald Cooke,9693,33,Sales,17
846,Natasha Harris,4316,36,HR,17
847,Darryl Nolan,7435,35,HR,19
848,Edward Wilkerson,4560,55,Sales,20
849,Frank Gomez,6659,55,Sales,18
850,Dr. Shawn Miranda,8255,26,HR,2
851,Geoffrey Roberts,5937,59,IT,11
852,Elizabeth Kramer,7347,61,Sales,8
853,Robert Williams,6762,60,IT,2
854,Mr. Ryan Beck,5369,61,IT,7
855,Amy Heath,6897,54,Sales,20
856,Zachary Cox,2499,24,IT,8
857,Nicholas Guerra,7314,23,HR,17
858,Sarah Fletcher,9285,41,HR,19
859,Katelyn Jacobson,7503,41,Sales,6
860,Jenna Marquez,8971,28,IT,17
861,Jennifer Smith,7176,23,HR,6
862,Daniel Duke,4808,45,HR,10
863,Dana Payne,8191,28,HR,2
864,Miss Jessica Jones,2947,39,HR,10
865,Jessica Garcia,8619,47,Sales,13
866,Rachel Jones,5015,19,HR,8
867,Brent Mendoza,5700,22,Sales,16
868,Daniel Malone,3695,55,Sales,6
869,Nicholas Rodriguez,4694,50,Sales,10
870,Jerry Lopez,2387,26,Sales,11
871,Nicole Cook,8495,41,HR,19
872,Anthony Ferguson,7556,41,Sales,16
873,Kimberly Miller,5282,52,Sales,5
874,Jennifer Clark,7713,25,HR,20
875,Katherine Wong,6706,34,HR,13
876,John Becker,3452,29,IT,19
877,Nicole Smith,8274,50,HR,3
878,Megan Castillo,5086,18,Sales,4
879,Ashley Alvarado,2937,54,IT,13
880,Sarah Thomas,6185,54,IT,1
881,Mckenzie Moore,8758,53,HR,5
882,Ryan James,7686,41,Sales,13
883,Jaclyn Collins,2029,47,IT,17
884,Jay Atkinson,7315,51,HR,8
885,Whitney Chambers,8456,65,Sales,14
886,Dawn Gonzales,8766,21,HR,10
887,Christine Hooper,8772,43,IT,6
888,Joel Anthony,7588,52,Sales,9
889,Jodi Graves,9511,32,IT,3
890,Vicki Taylor,6114,48,IT,1
891,Johnathan Donaldson,7496,37,IT,7
892,Monica Parker,8117,60,Sales,7
893,Chelsea Hill,4345,31,HR,12
894,Lance Davis,7651,34,Sales,2
895,Ruth Randall,8059,19,IT,3
896,Patricia Lee,3168,56,HR,6
897,Tyrone Elliott,6289,36,HR,12
898,Laura Montgomery,4269,56,Sales,13
899,Tiffany Jordan,9819,44,Sales,13
900,Richard Pearson,7473,52,IT,10
901,John Rogers,7568,29,HR,17
902,Andrea Bond,3312,50,HR,4
903,Christina Henry,6644,39,HR,7
904,Leslie Mason,9658,42,Sales,14
905,Daniel Stanley,7388,22,HR,13
906,Bradley Parker,2371,36,Sales,5
907,Christina Carlson,2015,42,Sales,14
908,Kimberly Burke,5628,59,Sales,4
909,Sara Martinez,9951,34,HR,6
910,Peter Hardy,5134,38,IT,14
911,Kimberly Moses,6502,49,IT,1
912,Larry Fritz,4999,29,Sales,16
913,Courtney Lopez,4875,59,Sales,6
914,Megan Woods,5322,56,IT,6
915,Benjamin Brown,3340,31,HR,4
916,Matthew Cole,6900,21,HR,10
917,Jose Powell,6907,50,IT,4
918,Erin Walker,6585,45,HR,9
919,Tammy Schneider,3625,22,IT,14
920,Cheryl Singh,9761,56,HR,6
921,Vicki Hicks,4077,29,HR,3
922,Rachel Spencer,5090,52,IT,9
923,Joseph Murillo,9553,39,HR,15
924,Eric Collins,6162,34,Sales,10
925,Richard Martin,6578,38,Sales,1
926,John Thompson,7192,48,HR,4
927,Laura Stewart,6341,55,HR,13
928,Jason Reed,3405,23,IT,20
929,Christopher Taylor,4876,62,IT,18
930,Nathaniel Castillo DDS,5730,45,HR,19
931,Stephanie Rodriguez,3681,22,HR,16
932,Ronald Miller,2850,20,Sales,18
933,Kristin Cole,9616,50,Sales,13
934,Jeanette Mcbride,3364,37,IT,8
935,Christopher Krause,2735,30,IT,16
936,Ryan Vazquez,4369,62,Sales,17
937,Justin Turner,8129,65,HR,10
938,Gary Mitchell,9963,52,Sales,20
939,Andrea Odom,8067,60,Sales,8
940,Joshua Murphy,8927,57,HR,17
941,Raymond Smith,7068,49,IT,11
942,Elizabeth Middleton,8277,38,HR,9
943,Logan Peterson,2300,60,IT,13
944,Tina Ramos,7251,35,IT,19
945,Mary Armstrong,9402,29,HR,1
946,Joel Tyler,2940,49,Sales,8
947,Alex Walker,6916,23,IT,10
948,Laura White,4595,60,IT,6
949,Kevin Bates,7389,62,HR,10
950,Dustin Carrillo,5770,52,Sales,10
951,Glenn Alexander,2389,44,IT,15
952,Kevin Pearson,5833,43,IT,15
953,Carmen Hurley,2786,20,HR,15
954,Ruth Osborne,5616,53,HR,16
955,Gregory James,4887,42,Sales,13
956,Erin Kelley,3437,49,Sales,18
957,Debra Knox,6091,54,Sales,12
958,Stacy Rogers,6501,34,Sales,13
959,Morgan Coleman,6415,51,HR,8
960,Alex Stuart,7490,63,HR,16
961,Charlene Nelson,4954,63,Sales,15
962,Paula Moreno,3896,21,Sales,7
963,Matthew Rowe,6788,65,Sales,6
964,John Jordan,3433,35,HR,3
965,April Parsons,3132,46,IT,10
966,Edgar Herrera MD,2959,65,HR,2
967,Andres Barnett,2736,50,HR,13
968,Elizabeth Miles,4977,25,IT,19
969,Nicholas Edwards,8928,65,Sales,6
970,Michael Mejia,8260,53,Sales,15
971,Michael Reed,5639,50,IT,1
972,Kelsey Fischer,9049,22,IT,19
973,James Mendoza,6871,23,Sales,15
974,Catherine Kelley,3388,18,IT,19
975,Brett Myers,3288,37,IT,15
976,Bryce Anderson,2093,52,IT,14
977,Kimberly Ross,9331,19,Sales,12
978,Larry Johnson,5081,24,Sales,7
979,Michael Lee,6086,18,IT,7
980,Crystal Espinoza,4952,55,IT,5
981,Jeffrey Johnson,2244,28,HR,2
982,Emily Anderson,4921,31,Sales,19
983,Stephen Ponce,8696,46,Sales,1
984,David Moody,8830,43,HR,19
985,Jeffrey Hall,8768,41,IT,16
986,Regina Ferguson,8555,62,HR,14
987,Melissa Bradley,9618,39,IT,13
988,Danielle Brown,5605,31,IT,1
989,Hannah Hickman,9118,36,IT,5
990,Shannon Meyer,9985,18,HR,18
991,Amy Johnston,3991,53,HR,8
992,William Schultz,4311,23,Sales,10
993,Ashley Daniels,5524,25,Sales,8
994,Brandon Bruce,3371,31,HR,12
995,Rachel Phillips,3096,22,IT,7
996,Pamela Reeves,7652,49,Sales,3
997,Todd Johnson,6754,29,Sales,12
998,Michael Sanchez,5278,18,Sales,3
999,Ashley Taylor,5437,51,IT,9
1000,Shawn Scott,7364,45,IT,4
